exp,DOCf,ext_se,ext_me,dDOC,ymin,ymax
TAS,183,0,0,0.931800354,0.931800354,0.931800354
TAS,184,0,0,0.94327814,0.94327814,0.94327814
TAS,185,0,0,0.954722782,0.954722782,0.954722782
TAS,186,0,0,0.966134424,0.966134424,0.966134424
TAS,187,0,0,0.977513209,0.977513209,0.977513209
TAS,188,0,0,0.988859278,0.988859278,0.988859278
TAS,189,0,0,1.000172772,1.000172772,1.000172772
TAS,190,0,0,1.011453831,1.011453831,1.011453831
TAS,191,0,0,1.022702595,1.022702595,1.022702595
TAS,192,0,0,1.033919201,1.033919201,1.033919201
TAS,193,0,0,1.045103789,1.045103789,1.045103789
TAS,194,0,0,1.056256493,1.056256493,1.056256493
TAS,195,0,0,1.067377452,1.067377452,1.067377452
TAS,196,0,0,1.078466799,1.078466799,1.078466799
TAS,197,0,0,1.089524671,1.089524671,1.089524671
TAS,198,0,0,1.100551199,1.100551199,1.100551199
TAS,199,0,0,1.111546518,1.111546518,1.111546518
TAS,200,0,0,1.12251076,1.12251076,1.12251076
TAS,201,0,0,1.133444057,1.133444057,1.133444057
TAS,202,0,0,1.144346538,1.144346538,1.144346538
TAS,203,0,0,1.155218335,1.155218335,1.155218335
TAS,204,0,0,1.166059577,1.166059577,1.166059577
TAS,205,0,0,1.176870392,1.176870392,1.176870392
TAS,206,0,0,1.187650908,1.187650908,1.187650908
TAS,207,0,0,1.198401253,1.198401253,1.198401253
TAS,208,0,0,1.209121553,1.209121553,1.209121553
TAS,209,0,0,1.219811933,1.219811933,1.219811933
TAS,210,0,0,1.230472519,1.230472519,1.230472519
TAS,211,0,0,1.241103435,1.241103435,1.241103435
TAS,212,0,0,1.251704805,1.251704805,1.251704805
TAS,213,0,0,1.262276752,1.262276752,1.262276752
TAS,214,0,0,1.272819398,1.272819398,1.272819398
TAS,215,0,0,1.283332865,1.283332865,1.283332865
TAS,216,0,0,1.293817274,1.293817274,1.293817274
TAS,217,0,0,1.304272744,1.304272744,1.304272744
TAS,218,0,0,1.314699397,1.314699397,1.314699397
TAS,219,0,0,1.32509735,1.32509735,1.32509735
TAS,220,0,0,1.335466722,1.335466722,1.335466722
TAS,221,0,0,1.345807631,1.345807631,1.345807631
TAS,222,0,0,1.356120194,1.356120194,1.356120194
TAS,223,0,0,1.366404527,1.366404527,1.366404527
TAS,224,0,0,1.376660746,1.376660746,1.376660746
TAS,225,0,0,1.386888966,1.386888966,1.386888966
TAS,226,0,0,1.397089301,1.397089301,1.397089301
TAS,227,0,0,1.407261866,1.407261866,1.407261866
TAS,228,0,0,1.417406774,1.417406774,1.417406774
TAS,229,0,0,1.427524136,1.427524136,1.427524136
TAS,230,0,0,1.437614066,1.437614066,1.437614066
TAS,231,0,0,1.447676675,1.447676675,1.447676675
TAS,232,0,0,1.457712074,1.457712074,1.457712074
TAS,233,0,0,1.467720372,1.467720372,1.467720372
TAS,234,0,0,1.47770168,1.47770168,1.47770168
TAS,235,0,0,1.487656106,1.487656106,1.487656106
TAS,236,0,0,1.497583759,1.497583759,1.497583759
TAS,237,0,0,1.507484747,1.507484747,1.507484747
TAS,238,0,0,1.517359177,1.517359177,1.517359177
TAS,239,0,0,1.527207155,1.527207155,1.527207155
TAS,240,0,0,1.537028789,1.537028789,1.537028789
TAS,241,0,0,1.546824183,1.546824183,1.546824183
TAS,242,0,0,1.556593442,1.556593442,1.556593442
TAS,243,0,0,1.566336672,1.566336672,1.566336672
TAS,244,0,0,1.576053975,1.576053975,1.576053975
TAS,245,0,0,1.585745456,1.585745456,1.585745456
TAS,246,0,0,1.595411216,1.595411216,1.595411216
TAS,247,0,0,1.605051359,1.605051359,1.605051359
TAS,248,0,0,1.614665986,1.614665986,1.614665986
TAS,249,0,0,1.624255198,1.624255198,1.624255198
TAS,250,0,0,1.633819095,1.633819095,1.633819095
TAS,251,0,0,1.643357779,1.643357779,1.643357779
TAS,252,0,0,1.652871348,1.652871348,1.652871348
TAS,253,0,0,1.662359901,1.662359901,1.662359901
TAS,254,0,0,1.671823538,1.671823538,1.671823538
TAS,255,0,0,1.681262356,1.681262356,1.681262356
TAS,256,0,0,1.690676452,1.690676452,1.690676452
TAS,257,0,0,1.700065924,1.700065924,1.700065924
TAS,258,0,0,1.709430867,1.709430867,1.709430867
TAS,259,0,0,1.718771379,1.718771379,1.718771379
TAS,260,0,0,1.728087555,1.728087555,1.728087555
TAS,261,0,0,1.737379488,1.737379488,1.737379488
TAS,262,0,0,1.746647275,1.746647275,1.746647275
TAS,263,0,0,1.755891009,1.755891009,1.755891009
TAS,264,0,0,1.765110784,1.765110784,1.765110784
TAS,265,0,0,1.774306692,1.774306692,1.774306692
TAS,266,0,0,1.783478826,1.783478826,1.783478826
TAS,267,0,0,1.792627278,1.792627278,1.792627278
TAS,268,0,0,1.80175214,1.80175214,1.80175214
TAS,269,0,0,1.810853503,1.810853503,1.810853503
TAS,270,0,0,1.819931458,1.819931458,1.819931458
TAS,271,0,0,1.828986094,1.828986094,1.828986094
TAS,272,0,0,1.838017502,1.838017502,1.838017502
TAS,273,0,0,1.84702577,1.84702577,1.84702577
TAS,274,0,0,1.856010989,1.856010989,1.856010989
TAS,275,0,0,1.864973245,1.864973245,1.864973245
TAS,276,0,0,1.873912627,1.873912627,1.873912627
TAS,277,0,0,1.882829222,1.882829222,1.882829222
TAS,278,0,0,1.891723117,1.891723117,1.891723117
TAS,279,0,0,1.9005944,1.9005944,1.9005944
TAS,280,0,0,1.909443155,1.909443155,1.909443155
TAS,281,0,0,1.91826947,1.91826947,1.91826947
TAS,282,0,0,1.927073428,1.927073428,1.927073428
TAS,283,0,0,1.935855115,1.935855115,1.935855115
TAS,284,0,0,1.944614615,1.944614615,1.944614615
TAS,285,0,0,1.953352013,1.953352013,1.953352013
TAS,286,0,0,1.962067391,1.962067391,1.962067391
TAS,287,0,0,1.970760833,1.970760833,1.970760833
TAS,288,0,0,1.979432421,1.979432421,1.979432421
TAS,289,0,0,1.988082239,1.988082239,1.988082239
TAS,290,0,0,1.996710367,1.996710367,1.996710367
TAS,291,0,0,2.005316888,2.005316888,2.005316888
TAS,292,0,0,2.013901882,2.013901882,2.013901882
TAS,293,0,0,2.022465429,2.022465429,2.022465429
TAS,294,0,0,2.031007612,2.031007612,2.031007612
TAS,295,0,0,2.039528508,2.039528508,2.039528508
TAS,296,0,0,2.048028197,2.048028197,2.048028197
TAS,297,0,0,2.05650676,2.05650676,2.05650676
TAS,298,0,0,2.064964274,2.064964274,2.064964274
TAS,299,0,0,2.073400817,2.073400817,2.073400817
TAS,300,0,0,2.081816468,2.081816468,2.081816468
TAS,301,0,0,2.090211303,2.090211303,2.090211303
TAS,302,0,0,2.098585401,2.098585401,2.098585401
TAS,303,0,0,2.106938838,2.106938838,2.106938838
TAS,304,0,0,2.11527169,2.11527169,2.11527169
TAS,305,0,0,2.123584033,2.123584033,2.123584033
TAS,306,0,0,2.131875944,2.131875944,2.131875944
TAS,307,0,0,2.140147496,2.140147496,2.140147496
TAS,308,0,0,2.148398765,2.148398765,2.148398765
TAS,309,0,0,2.156629826,2.156629826,2.156629826
TAS,310,0,0,2.164840752,2.164840752,2.164840752
TAS,311,0,0,2.173031618,2.173031618,2.173031618
TAS,312,0,0,2.181202497,2.181202497,2.181202497
TAS,313,0,0,2.189353462,2.189353462,2.189353462
TAS,314,0,0,2.197484585,2.197484585,2.197484585
TAS,315,0,0,2.20559594,2.20559594,2.20559594
TAS,316,0,0,2.213687597,2.213687597,2.213687597
TAS,317,0,0,2.221759629,2.221759629,2.221759629
TAS,318,0,0,2.229812107,2.229812107,2.229812107
TAS,319,0,0,2.237845102,2.237845102,2.237845102
TAS,320,0,0,2.245858685,2.245858685,2.245858685
